Acronym,Definition
FBCE,Flow Boiling Condensation Experiment
FBM,Flow Boiling Module
FC,Faraday Cup
FCA,Functional Configuration Audit
FCF,Fluids and Combustion Facility
FDC,Flight Demonstrations and Capabilities
FDL,Frontier Dynamics Laboratory
FDS,Functional Discipline Specialist
FEANICS,Flow Enclosure Accommodating Novel Investigations in Combustion of Solids
FFP,Firm Fixed Price
FFRDC,Federally-Funded Research and Development Center
FGM,Fluxgate Magnetometer
FHA,Flight Hardware Availability
FICS,FOMA Instrumentation Calibration System
FIFI-LS,Field-Imaging Far-Infrared Line Spectrometer
FIR,Fluids Integrated Rack
FIRST,For the Inspiration and Recognition of Science and Technology
FISMA,Federal Information Security Modernization Act
FIST,Flammability Diagrams of Combustible Materials in Microgravity
FLEX,FLame Extinguishment eXperiment
FLITECAM,First Light Infrared Test Experiment CAMera
FM,Functional Model
FM5,Flight Model 5
FMEA/CIL,Failure Mode Effects Analysis / Critical Item List
FMS,Food Management System
FO,Flight Opportunities
FOAM,Foam Optics and Mechanics Experiment
FOC,Full Operational Capability
FOIA,Freedom of Information Act
FOM,Figure-of-Merit
FOMA,Fuel Oxidizer Management Assembly
FOOT,Lower Extremity Monitoring Suit ISS Experiment
FORCAST,Faint Object infraRed CAmera for the SOFIA Telescope
FPAF,Fixed Price Award Fee
FPC,Food Preparation Capabilities
FPDS,"Fire Prevention, Detection, and Suppression"
FPI,Fixed Price Incentive
FPSR,Fluid Physics Strategic Research
FRR,Flight Readiness Review
FSAP,Fluid Science Avionics Package
FSDP,Flight Safety Data Packages
FSL,Fluid Science Laboratory (ESA)
FSP,Fission Surface Power
FSR,Formulation Synchronization Review
FSS,Farside Seismic Suite
FTIS,Flight Test Instrumentation System
FU,Flight Unit
FY,Fiscal Year
Flt Platform,Flight 4.1.2
FunRes,Fundamental Research
G&A,General and Administrative
GAO,General Accounting Office
GC,Gas Chromatograph
GCD,Game Changing Development
GCR,Galactic Cosmic Ray
GDC,Geospace Dynamics Constellation
GDSCC,Goldstone Deep Space Communications Complex
GE,General Electric Aviation
GEDI,Global Ecosystem Dynamics Investigation
GEER,Glenn Extreme Environment Rig
GEL,Growth and Extinction Limit
GEO,Geosynchronous Equatorial Orbit
GERS,Gateway External Robotic System
GERT,Graphical Evaluation Review Technique
GESS,GRC Engineering and Scientific Support
GFE,Government Furnished Equipment
GFM,Granular Flow Module
GGM,"Gravity and Granular Materials, GFM-3"
GHA,High Gain Antenna
GHG,Greenhouse Gas
GIBS,Global Imagery Browse Services
GIC,Gateway Initial Capability
GIS,Geographic Information System
GISS,Goddard Institute for Space Studies
GIU,Ground Interface Unit
GLIDE,Global Lyman-alpha Imager of the Dynamic Exosphere
GLIMR,Geosynchronous Littoral Imaging and Monitoring Radiometer
GLOBE,Global Learning and Observation to Benefit the Environment
GLS,Gateway Logistics Services
GMI,GPM Microwave Imager
GMSF,Growth and Morphology of Supercritical Fluids Experiment
GN&C,"Guidance, Navigation and Control"
GNSS,Global Navigation Satellite System
GO,Guest Observer
GOES,Geostationary Operational Environmental Satellites
GOF,Guest Observer Facility
GOLD,Global-scale Observations of the Limb and Disk
GOMAP,Great Observatories Mission and Technology Maturation Program
GOTS,Government Off-the-Shelf
GPD,Gate Product Deliverable
GPHS,General-Purpose Heat Source
GPM,Global Precipitation Measurement
GPMC,Governing Program Management Council
GPRA,Government Performance and Results Act
GPS,Global Positioning System
GRACE,Gravity Recovery and Climate Experiment
GRADFLEX,Gradient Driven Fluctuations Experiment
GRAM,Global Reference Atmospheric Model
GRB,Gamma-Ray Bursts
GRC,Glenn Research Center
GREAT,German Receiver for Astronomy at Terahertz Frequencies
GRS,Gamma Ray Spectrometer
GSA,General Services Administration
GSDP,Ground Safety Data Package
GSE,Ground Support Equipment
GSF,Gross Square Footage
GSFC,Goddard Space Flight Center
GSI,Ground Systems Implementation
GSLV,Geosynchronous Satellite Launch Vehicle
GSP,Ground Support Personnel
GSS,Ground Support System
GSSR,Goldstone Solar System Radar
GTP,Gas Tolerant Pump
GUSTO,Galactic/Extragalactic ULDB Spectroscopic Terahertz Observatory
HALO,Habitation and Logistics Outpost
HAQAST,Health and Air Quality Science Team
HARP-2,Hyper-angular Rainbow Polarimeter 2
HASP,High Altitude Student Platform
HBCU,Historically Black Colleges and Universities
HBY,Heliophysics Big Year
HCA,Head of Contracting Activity
HCC,High-Capacity Centrifuge
HCL,Human Capitol Liaison
HCR,Hardware Concept Review
HEASARC,High Energy Astrophysics Science Archive Research Center
HEC,High End Computing
HECC,High-End Computing Capability
HEOMD,Human Exploration and Operations Mission Directorate
HEPA,High Efficiency Particulate Air
HERA,Human Exploration Research Analog
HERMES,Heliophysics Environmental and Radiation Measurement Experiment Suite
HERO,Human Exploration Research Opportunities
HFIT,Human Factor Integration Test
HFORT,Heliophysics Flight Opportunities in Research and Technology
HFOS,Heliophysics Flight Opportunities Studies
HIAD,Hypersonic Inflatable Aerodynamic Decelerator
HIPPA,Hip Investigator for Protecting Astronaut Anatomy
HIRMES,High Resolution Mid-InfrarEd Spectrometer
HITL,Human-In-The Loop
HLS,Human Landing System
HMI,Helioseismic and Magnetic Imager
HMTA,Human Medical Technical Authority
HORIS,Hypervelocity OSIRIS-REx Reentry Imaging & Spectroscopy
HPSC,High Performance Spaceflight Computing
HQ,Headquarters
HRIS,Human Resources Information System
HRP,Human Research Program
HRSC,Human Resources Services Center
HSFO,Human Space Flight Operations
HSM,Human Surface Mobility
HSR&T,Human Support Research Technology
HT,Hypersonic Technology
HTPB,Hydroxyl-Terminated Polybutadiene
HTV,H-II Transfer Vehicle
HUB,Historically Underutilized Business
HVAC,"Heating, Ventilation, and Air Conditioning"
HW,Habitable Worlds
HWO,Habitable Worlds Observatory
I&T,Integration and Test
I&TC,Infrastructure and Technical Capabilities
I3P,Information Technology Infrastructure Integration Program
IA,Implementing Arrangement
IAD,Investigative Analysis Division
IAO,International Announcement of Opportunity
IAS,Integration of Automated Systems
IASMS,In-Time Aviation Safety Management System
IASP,Integrated Aviation Systems Program
IBEX,Interstellar Boundary Explorer
IBPD,Integrated Budget and Performance Document
IBR,Integrated Baseline Review
ICA,Independent Cost Assessment
ICAT,Independent Cost Assessment Team
ICD,Interface Control Document
ICEMAG,Interior Characterization of Europa Using Magnetometry
ICON,Ionospheric Connection Explorer
ICP,Intramural Call for Proposal
ICPS,Interim Cryogenic Propulsion Stage
ICR,Investigation Continuation Review
ID,Incremental Development
IDAS,"Information, Data, & Analytics Services"
IDD,Interface Definition Document
IDI,Intercultural Development Inventory
IDIQ,Indefinite Delivery Indefinite Quantity
IDPU,Instrument Data Processing Unit
IEEE/EIA,Institute of Electrical and Electronics Engineers / Electronic Industries Association
IFB,Invitation for Bid
IG,Inspector General
IGA,Inter-Governmental Agreement
IGCE,IIndependent Government Cost Estimate
IIP,Instrument Incubator Program
ILS,Integrated Logistics Support
IM,Intuitive Machines
IMAP,Interstellar Mapping and Acceleration Probe
IMC,International Mission Contributions
IMF,Interplanetary Magnetic Field
IMPALA,Information Management Platform for Data Analytics and Aggregation
IMS,Integrated Master Schedule
INCLUDES,Inclusion across the Nation of Communities of Learners of Underrepresented
INCUS,Investigation of Convective Updrafts
INL,Idaho National Laboratory
INSTEP,In-Space Technology Experiments Program
INTEGRAL,International Gamma-Ray Astrophysics Laboratory
IOC,Initial Operational Capability
IOP,Input Output Package
IPA,Integrated Payload Assembly
IPAC,Infrared Processing and Analysis Center
IPAO,Independent Program Assessment Office
IPAT,Independent Program Assessment Team
IPE,ISRU Pilot Excavator
IPO,Institutional Program Office
IPP,Innovative Partnerships Program
IPS,Integrated Program Summary
IPSU,Image Processing & Storage Unit
IPT,Integrated Product Team
IR,Infared
IRAD,Internal Research and Development
IRB,Independent Review Board
IRC,Institutional Research Capacity
IRD,Interface Requirements Document
IRIS,Interface Region Imaging Spectrograph
IRR,Interim Research Review
IRSA,Infrared Science Archive
IRT,Independent Review Team
IRTF,Infrared Telescope Facility
IS3,In-Space Support System
ISAM,"In-space Servicing, Assembly, and Manufacturing"
ISD,Interstellar Dust
ISFM,Internal Scientist Funding Model
ISFR,In-Situ Fabrication and Repair
ISLSP,In-Situ Life Support Processes
ISO,International Organization for Standardization
ISON,Interagency Satellite Observation Needs
ISPF,In-Space Propulsion Facility
ISRO,Indian Space Research Organization
ISRU,In-Situ Resource Utilization
ISS,International Space Station
ISSO,Information System Security Officer
ITA,Independent Technical Authority
ITAR,International Traffic in Arms Regulations
ITL,Integrated Test Lab
ITM,Ionosphere-Thermosphere-Mesosphere
IV&V,Independent Verification and Validation
IVA,Intravehicular Activity
IVGEN,Intra Venous Water GENeration
IXPE,Imaging X-ray Polarimetry Explorer
InSPACE,Investigating the Structure of Paramagnetic Aggregates from Colloidal
InSPACE-2,Investigating the Structure of Paramagnetic Aggregates from Colloidal – 2
JAXA,Japanese Aerospace Exploration Agency
JCL,Joint Confidence Level
JHU,Johns Hopkins University
JIMO,Jupiter Icy Moon Orbiter
JIT,Joint Integration Test
JOINS,Lockheed Martin Joining Demonstrations In-Space
JPL,Jet Propulsion Laboratory
JPSS,Joint Polar Satellite System
JSC,Johnson Space Center
JTWC,Joint Typhoon Warning Center
JUICE,JUpiter ICy moons Explorer
Ka,Ka-band
KARI,Korea Aerospace Research Institute
KASI,Korea Astronomy and Space Science Institute
KBO,Kuiper Belt Object
KDP,Key Decision Point
KGS,Kuiper Government Solutions
KIDS,K-12 Inclusiveness and Diversity
KOA,Keck Observatory Archive
KPF,Keck Planet Finder
KPLO,Korea Pathfinder Lunar Orbiter
KPP,Key Performance Parameters
KSC,Kennedy Space Center
L/D,L/D Lift/Drag coefficient
L1,Libration point 1 (Earth-Moon)
LAFORGE,Lunar Advanced Filter Observing Radiometer for Geologic Exploration
LANCE,"Land, Atmosphere Near real-time Capability for EOS"
LANL,Los Alamos National Laboratory
LARADO,Laser-sheet Anomaly Resolution and Debris Observation
LAS,Launch Abort System
LASP,Laboratory for Atmospheric and Space Physics
LAURA,Long durAtion evalUation solaR hand Launch
LAWG,LAWG Lunar Architecture Working Group
LBFD,Low Boom Flight Demonstrator
LCC,Life Cycle Cost
LCL,Latching Current Limiters
LCOT,Low-Cost Optical Terminal
LCPSO,Land Cover Project Science Office
LCRD,Laser Communications Relay Demonstration
LCRNS,Lunar Communications Relay and Navigation Systems
LCS,Launch Communications Segment
LDEP,Lunar Discovery and Exploration Program
LED,LED Light Emitting Diode
LEDM,Lunar Electrostatic and Dust Mitigation
LEGS,Lunar Exploration Ground System
LEIA,Lunar Explorer Instrument for space biology Applications
LEO,low-Earth orbit
LEPAG,LEPAG Lunar Exploration Program Working Group
LETF,Launch Equipment Test Facility
LExSWG,LExSWG Lunar Exploration Science Working Group
LF-X,LF-X Logistics Flight
LFCA,"LFCA Low Volume Fraction Colloidal Assemblies Experiment, LMM-4"
LH2,Liquid Hydrogen
LIFD,Lunar Infrastructure Flight Demonstrations
LIGO,Laser Interferometer Gravitational-wave Observatory
LIS,Land Information System
LISA,Laser Interferometer Space Antenna
LISM,Local Interstellar Medium
LITMS,Lunar Interior Temperature and Materials Suite
LLITED,Low-Latitude Ionosphere/Thermosphere Enhancements in Density
LLM,Large Language Model
LLO,LLO Low-Lunar Orbit
LMA,Liquid Oxygen and Methane Assessment
LMC,Large Magellanic Cloud
LME,LME Liquid Management Experiment
LMM,LMM Light Microscopy Module
LMS,LMS Lunar Mission Scenario
LO,LO Lunar Orbit
LOA,LOA Letter of Agreement
LOC,LOC Lunar Orbit Capture
LOCR,Lunar Orbit Checkout Review
LOE,LOE Level of Effort
LOFTID,Low-Earth Orbit Flight Test of an Inflatable Decelerator
LOM,LOM Loss of Mission
LOX,LOX Liquid OXygen
LRA,Laser Retroreflector Array
LRD,Launch Readiness Date
LRI,Laser Ranging Interferometer
LRIP,LRIP Low-Rate Initial Production
LRL,LRL Lunar Robotic Lander
LRO,Lunar Reconnaissance Orbiter
LROC,LRO Camera
LRR,LRR Launch Readiness Review
LS,LS Lunar Surface
LSAH,Lifetime Surveillance of Astronaut Health
LSAM,LSAM Lunar Surface Access Module
LSG,Life Sciences Glovebox
LSH,LSH Life Support and Habitation
LSI,LSI Landed Surface Interrogator
LSII,Lunar Surface Innovation Initiative
LSITP,Lunar Surface Instrument and Technology Payloads
LSP,Launch Services Program
LSPG,LSPG Life Support Power Generation System
LTV,Lunar Terrain Vehicle
LTVS,Lunar Terrain Vehicle Services
LUCI,Lunar Combustion Investigation
LUPEX,Lunar Polar Exploration Mission
LUSEM,Lunar Space Environment Monitor
LVSA,Launch Service Stage Adapter
LWRHU,Light Weight Radioisotope Heating Units
LWS,Living With a Star
LaRC,LaRC Langley Research Center
M&IO,Mission Integration and Operations
M&S,Modeling and Simulation
M2M,Moon to Mars
M365,Microsoft 365
MA,Management Agreement
MABE,Microheater Array Boiling Experiment
MACS,Multi-layer Acoustics & Conductive-grid Sensor
MAF,Michoud Assembly Facility
MAGIC,Magnetometers for Innovation and Capability
MAIA,Multi-Angle Imager for Aerosols
MAMS,Microgravity Acceleration Measurement System
MANTIS,Monitoring Activity of Nearby sTars with uv Imaging and Spectroscopy
MASPEX,MAss SPectrometer for Planetary EXploration/Europa
MAST,Mikulski Archive for Space Telescopes
MAV,Mars Ascent Vehicle
MAVEN,Mars Atmosphere and Volatile Evolution
MAXI,Monitor of All-sky X-ray Image
MBRSC,Mohammed bin Rashid Space Centre
MCC,Mission Control Center
MCDL,Master Controlled Documents List
MCL,Metrology and Calibration Laboratory
MCO,Mars Campaign Office
MDA,Milestone Decision Authority
MDCA,Mission System Development Implementation Plan
MDIS,Mercury Dual Imaging System
MDR,Mission Definition Review
MDSS,Misasa Deep Space Station
MEGANE,Mars-moon Exploration with Gamma rays and Neutrons
MEL,Microgravity Environment Lab
MEPAG,Mars Exploration Program Analysis Group
MES,Mission Enabling Services
MEVV,Multi Element Verification and Validation
MFS,Multiphase Flow Separators
MFT,Multiphase Flow Technology
MGFA,Multi-user Gaseous Fuels Apparatus
MGI,MICROSCALE Glovebox Investigation Experiment
MGM-III,Mechanics of Granular Materials Experiment – III
MI,Minority Institutions
MIA,Made in America
MIDAS,Miscible Interface Dynamics and Simulation Experiment
MIDEX,Medium-Class Explorer
MIGHTI,Michelson Interferometer for Global High-resolution Thermospheric Imaging
MIO,Maturation and Integration Office
MIRI,Mid-Infrared Instrument
MIRO,MUREP Institutional Research Opportunity
MIRT,MSR IRB Response Team
MISE,Mapping Imaging Spectrometer for Europa
MISSE,Materials International Space Station Experiment
MIST,Water Mist Fire Suppression Experiment
MIUL,Material Identification Usage List
ML,Machine Learning
MLA,Mercury Laser Altimeter
MLI,Multi-Layer Insulation
MMA,Microgravity Measurement Apparatus
MMOD,Micro-Meteoroid and Orbital Debris
MMPACT,Moon-to-Mars Planetary Autonomous Construction Technology
MMS,Magnetospheric Multiscale
MMTC,Multi-Mission Time Correlation
MMX,Martian Moons eXploration
MO,Mission of Opportunity
MO&I,Mission Operations and Integration
MOA,Memorandum of Agreement
MOBI,Microgravity Observations of Bubble Interaction Experiment
MOMA,Mars Organic Molecule Analyzer
MOMM,Microscopy and Optical Manipulation Module
MOP,Mission Operations Plan
MOTS,Modified-Off-The-Shelf
MOU,Memorandum of Understanding
MOXIE,Mars Oxygen ISRU Experiment
MPC,Minor Planet Center
MPIA,Max Planck Institute for Astronomy
MPLAN,UREP Partnership Annual Notification
MPP,Mentor Protégé Program
MR,Mission Relevant
MRDOC,"Microgravity Research, Development and Operations Contract"
MRO,Mars Reconnaissance Orbiter
MRR,Mission Readiness Review
MS,Milestone
MSCRE,Microgravity Smoldering Combustion Re-Flight Experiment
MSD,Mission Support Directorate
MSFC,Marshall Space Flight Center
MSG,Microgravity Science Glovebox
MSI,Minority Serving Institution
MSL,Mars Science Laboratory
MSR,Mars Sample Return
MST,Mission Sequence Test
MSTAR,MUREP Space Technology Artemis Research
MUREP,Minority University Research and Education Project
MURI,Multiband Uncooled Radiometer Imager
MUSE,Multi-slit Solar Explorer
MUSS,Multi-User Systems Support
MW,Megawatt
MWA,Maintenance Work Area
N/A,Not Applicable
NAC,NASA Advisory Committee
NAR,Non-Advocate Review
NAS,National Airspace System
NASA,National Aeronautics and Space Administration
NASCOM,NASA Ground Communications System
NASEM,"National Academy of Sciences, Engineering, and Medicine"
NAVO,NASA Astronomical Virtual Observatories
NBX,Nucleate Boiling Experiment
NC,Non-Condensable Gas
NCAS,NASA Community College Aerospace Scholars
NCMR,National Center for Microgravity Research (see NCSER)
NCRP,National Council on Radiation Protection and Measurements
NCSER,National Center for Space Exploration Research (formerly NCMR)
NDE,Nondestructive Evaluation
NDI,Non-Developmental Items
NDS,NASA Docking System
NDT,Nondestructive Testing
NEA,Near Earth Asteroid
NEAR,Near-Earth Asteroid Rendezvous
NED,NASA/Infrared Processing and Analysis Center Extragalactic Database
NEDD,Natural Environments Definition for Design
NEO,Near-Earth Object
NEOO,Near-Earth Object Observations
NEP,Nuclear Electric Propulsion
NEPA,National Environmental Policy Act
NESC,NASA Engineering and Safety Center
NET,No Earlier Than
NEX,NASA Earth eXchange
NFS,NASA FAR Supplement
NG,Northrop Grumman
NGC,New General Catalogue
NGIT,"Northrop Grumman, Information Technologies (MRDOC)"
NGS,Next Gen STEM
NHC,National Hurricane Center
NIAC,NASA Innovative Advanced Concepts
NICER,Neutron Star Interior Composition Explorer
NID,NASA Interim Directive
NIH,National Institutes of Health
NIKA,Network Initiative for Ka-band Advancement
NIRVSS,Near InfraRed Volatiles Spectrometer System
NISAR,NASA-ISRO Synthetic Aperture Radar
NIST,National Institute of Standards and Technology
NISTAR,National Institute of Standards & Technology Advanced Radiometer
NLS,NASA Launch Services
NLSA,Nuclear Launch Safety Approval
NOAA,National Oceanic and Atmospheric Administration
NODIS,NASA Online Directives Information System
NOFO,Notice of Funding Opportunity
NOJMO,NASA Office of JPL Management and Oversight
NOMAD,Nadir and Occultation for MArs Discovery
NOMC,NASCOM Operations Management Center
NOS,Novel Observing Strategies
NP,NASA Publication
NPBX,Nucleate Pool Boiling under Microgravity Experiment
NPD,NASA Policy Directive
NPLP,NASA Provided Lunar Payloads
NPR,NASA Procedural Requirements
NPS,National Park Service
NRA,NASA Research Announcement
NRC,National Research Council
NRESS,National Research and Educational Support Services
NRHO,Near Rectilinear Halo Orbit
NRO,National Reconnaissance Office
NRPTG,National Rocket Propulsion Test Group
NSBRI,NSBRI
NSC,National Student Clearinghouse
NSF,National Science Foundation
NSIDS,National Snow and Ice Data Center
NSN,Near Space Network
NSRS,NASA Safety Reporting System
NSS,Neutron Spectrometer System
NSSA,Nuclear Technology and Demonstrations
NSTC,National Science and Technology Council
NSTGRO,NASA Space Technology Graduate Research Opportunities
NTP,Nuclear Thermal Propulsion
NTR,Nuclear Thermal Rocket
NTRE,Nuclear Thermal Rocket Engine
NWR,Not Worth Reporting
O&M,Operations and Maintenance
O&TM,Operations and Test Management
O2O,Optical-to-Orion
OA,Office of Audits
OAG,OAG Operations Advisory Group
OASIS,"Physics of Hard Spheres Experiment-2, LMM-2"
OBC,Onboard-Computer
OCE,Office of the Chief Engineer
OCFO,Office of the Chief Financial Officer
OCHCO,Office of the Chief Human Capital Officer
OCHMO,Office of the Chief Health and Medical Officer
OCI,Ocean Color Instrument
OCOMM,Office of Communications
OCR,OCR Operations Change Request
OCTL,Optical Communications Telescope Laboratory
OD-SSA,Orbital Debris and Space Situational Awareness
ODA,Office of Data Analytics
ODEO,Office of Diversity and Equal Opportunity
OG,OG Over guide-line
OGC,Office of the General Counsel
OHMAN,Orbiting High-energy Monitor Alert Network
OI,Office of Investigations
OIG,Office of Inspector General
OIIR,Office of International and Interagency Relations
OLAFS,Optical Large Aperture Flat System
OLIA,Office of Legislative and Intergovernmental Affairs
OLIF,Orion Life Support Integration Facility
OM,OM Orbital Module
OMB,Office of Management and Budget
OME,Orion Main Engine
OMP,Office of Management and Planning
OMPS,Ozone Mapping and Profiler Suite
ONERA,Office National d'Etudes et Recherches Aérospatiales
OP,Office of Procurement
OPOC,Orion Production and Operations Contract
OPS,Office of Protective Services
OPSEC,Operations Security
ORCA,Optimized and Repeatable Components in Additive Manufacturing
