Acronym,Definition
ORDEM,Orbital Debris Engineering Model
ORDT,ORDT Objectives and Requirements Definition Team
ORR,Operational Readiness Review
ORU,ORU Orbital Replacement Unit
OSA,Orion Stage Adapter
OSAM,"On-orbit Servicing, Assembly, and Manufacturing"
OSBP,Office of Small Business Programs
OSD,OSD Office of the Secretary of Defense
OSHA,Occupational Safety and Health Administration
OSI,Open Science Implementation
OSMA,Office of Safety and Mission Assurance
OSP,OSP Orbital Space Plane
OSS,Open Source Science
OSST,Ocean Salinity Science Team
OSTEM,"Office of Science, Technology, Engineering, and Math"
OSTST,Ocean Surface Topography Science Team
OTPS,"Office of Technology, Policy, and Strategy"
OV,OV Operational View
OVWST,Ocean Vector Wind Science Team
OWST,Ocean Winds Science Team
OZ,NASA JSC ISS Payload Integration Office
P-SLD,Pneumatic Subject Load Device
PA&E,Program Analysis and Evaluation
PACE,"Plankton, Aerosol, Cloud, ocean Ecosystem"
PAH,Payload Accomodations Handbook
PAM,Private Astronaut Mission
PAP,Product Assurance Plan
PAPAC,Provide Aerospace Products and Capabilities
PAR,Performance and Accountability Report
PARL,Performance and Accountability Reporting Lead
PARS,Payload Anomoly Report System
PART,Program Assessment Rating Tool
PAS,Passive and Active Gas-Liquid Separator Devices
PASEP,Passive and Active Phase Separators
PASLB,Passive Acoustic Stabilization of Liquid Bridges Experiment
PASS,Precision Assembled Space Structure
PB,Petabyte
PBAN,Polybutadiene Acrylonitrile
PBM-1,Pool Boiling Module-1
PBMA,Process Based Mission Assurance
PBRE,Packed Bed Reactor Experiment
PBS,Product Breakdown Structure
PC PCA,Plane Change Program Commitment Agreement
PCAD,Propulsion and Cryogenic Advanced Development
PCB,Program / Project Control Board
PCC,"Prizes, Challenges, and Crowdsourcing"
PCDU,Power Conditioning Distribution Unit
PCE,Particulate Control Experiment
PCS,"Physics of Colloids in Space Experiment, LMM-3"
PCS+,Physics of Colloids in Space Experiment Plus
PCS-2,Physics of Colloids in Space Experiment-2
PCS-3,Physics of Colloids in Space-3
PD,Payload Developer
PDCO,Planetary Defense Coordination Office
PDE,Pulsed Thermal Loop Demo
PDL,Payload Data Library
PDR,Preliminary Design Review
PDS,Planetary Data System
PEA,Programmatic Environmental Assessment
PEAR,Payload Environmental Access Room
PER,Pre-Environmental Review
PERT,Program Evaluation Review Technique
PESHE,"Programmatic Environmental, Safety, and Occupational Health Evaluation"
PESTO,Planetary Exploration Science Technology Office
PFAR,Post-Flight Assessment Review
PFAS,Polyfluoroalkyl Substances
PHaSE-2,Photo-Flight Model
PI,Principal Investigator
PIA,Payload Integration Agreement
PIDS,Principal Investigator Data Service
PIM,Payload Integration Manager
PIMS,Plasma Instrument for Magnetic Sounding
PIRN,Preliminary Interface Revision Notice
PKE,Plasma Krystal Experiment
PLAR,Post-Launch Assessment Review
PM,Particulate Matter
PMA,President’s Management Agenda
PMB,Performance Measurement Baseline
PMC,Program management Council
PMDP,Project Management Development Process
PME,Program Mission Execution
PMF,Propellant Mass Fraction
PMIT,Payload Mission Integration Team
PMM,Precipitation Measuring Mission
PMPO,Planetary Missions Program Office
PMT,Program Management Team
PNAR,Preliminary Non-Advocate Review
PNT,"Positioning, Navigation, and Timing"
POC,Point of Contact
POIC,Payload Operations & Integration Center
POIWG,Payload Operations & Integration Working Group
POP,Program Operating Plan
PP-SLD,Passive Pneumatic Subject Load Device
PPE,Power and Propulsion Element
PPL,Performance Planning Lead
PR,Pressurized Rover
PRA,Probabilistic Risk Assessments
PRACA,Preventive and Corrective Action
PRD,Program Requirements Document
PREFIRE,Polar Radiant Energy in the Far Infrared Experiment
PRIME,Polar Resources Ice Mining Experiment
PRISM,Payloads and Research Investigations on the Surface of the Moon
PROSWIFT,Promoting Research and Observations of Space Weather to Improve the
PSI,Precollege Summer Institute
PSP,Parker Solar Probe
PSR,Pre-Ship Review
PSRP,Payload Safety Review Panel
PSRR,Pre-Shipment Readiness Review
PSTR,Pre-Storage Review
PStR,Pre-Storage Review
PTD,Pathfinder Technology Demonstrator
PTDR,Payload Training Dry Run
PTR,Payload Technical Review
PUEO,Payload for Ultrahigh Energy Observation
PUFFER,Pop Up Flat Folding Exploration Robot
PUI,Primarily Undergraduate Institution
PUNCH,Polarimeter to Unify the Corona and Heliosphere
PV,Performance Verification
PWP,Primary Water Processor
PY,Program Year
PaRIS,Passive Pack Isolation System
QA,QA Quality Assurance
QFD,QFD Quality Function Deployment
QSAR,Qualification System Acceptance Review
R&A,Research and Analysis
R&D,Research and Development
R&T,Research and Technology
R&TD,Research and Technology Development
R3,Rapid Response Research
RAAMBO,Refractory Alloy Additive Manufacturing Build Optimization
RADIANT,Research and Development of Initiatives of Advanced New Technologies
RALB,Robotically Assembled Light Bender
RAM,Revolutionary Aviation Mobility
RAP,Robotics Alliance Project
RBI,Radiation Budget Instrument
RCAR,Requirements Change Assessment Report
RCM,Reliability Centered Maintenance
RCR,Research Concept Review
RCRA,Resource Conservation and Recovery Act
RCS,Reaction Control System
RDAP,Rosetta Data Analysis Program
RDR,Requirements Definition Review
RDRE,Rotating Detonation Rocket Engine
REAL,Relativistic Electron Atmospheric Loss
REASON,Radar for Europa Assessment and Sounding: Ocean to Near-surface
RED,Resistive Exercise Device
REEFS,Radiative Enhancement Effects on Flame Spread
RF,Radio Frequency
RFA,Request for Action
RFI,Request for Information
RFM,Rosalind Franklin Mission
RFMG,Radio Frequency Mass Gauge
RFP,Request for Proposal
RFQ,Request for Quote
"RGF,GFM-4",Regimes of Granular Flow
RID,Research Infrastructure Development
RII,Research Infrastructure Improvement
RLEP,Robotic Lunar Exploration Program
RMB,Risk Management Board
RMSAG,Risk and Mission Success Advisory Group
RO,RO
ROS,Reactive Oxygen Species
ROSES,Research Opportunities in Space and Earth Science
RP-1,Rocket Propellant 1
RPS,Radioisotope Power System
RPT,Rocket Propulsion Test
RPWG,Research Payload Working Group
RSI,Responsive Science Initiative
RSR,Responsive Science Research
RTDFS,Residence Time Driven Flame Spread
RTG,Radioisotope Thermoelectric Generator
RTIP,Research and Technology Implementation Plan
RTM,Research Team Member
RTS,Remote Triaxial Sensor
RTSAD,Risk Tool Suite for Advanced Design
RVLT,Revolutionary Vertical Lift Technology
RWGS,Reverse Water Gas Shift
S&MA,Safety and Mission Assurance
S-FLAME,Structure and Response of Spherical Diffusion Flames
S/C,Spacecraft
SABERS,State Architecture Batteries for Enhanced Rechargeability and Safety
SAC,Super-lightweight Aerospace Composites
SAF,Sustainable Aviation Fuel
SAGE,Stratospheric Aerosol and Gas Experiment
SAM,Sample Analysis at Mars
SAME,Smoke Aerosol Measurement Experiment
SAMP,Single Acquisition Management Plan
SAMS,Space Acceleration Measurement System
SANSA,South African National Space Agency
SAO,Strategy & Architecture Office
SAPIAD,Space Science Pending International Agreement Database
SAR,Synthetic Aperture Radar
SARG,Standard Assurance Requirements and Guidelines
SAT,Strategic Astrophysics Technology
SATCOM,Satellite Communications
SBA,Simulation Based Acquisition
SBG,Surface Biology and Geology
SBIR,Small Business Innovation Research
SC,Scientific Computing
SCA,Sensor Chip Assemblies
SCALPSS,Stereo Camera for Lunar Plume-Surface Studies
SCE,Sensor Chip Electronics
SCIC,Supply Chain Insight Central
SCIFLI,Scientifically Calibrated In-Flight Imagery
SCIPA,Spacecraft Bus + Integrated Payload Assembly
SCLT,Strategic Capabilities Leadership Team
SCM,Search Coil Magnetometer
SCMP,Soft Condensed Matter Physics
SCR,Science Concept Review
SCWO,Super Critical Water Oxidation
SDA,Software-Defined Access
SDAC,Solar Data Center
SDC,Surface Deformation and Change
SDL,Space Dynamics Laboratory
SDO,Solar Dynamics Observatory
SDP,Safety Data Package
SDR,System Definition Review
SDS,Survey Data System
SDTO,Science Detailed Test Objective
SDVOSB,Service Disabled Veteran Owned Small Businesses
SE,Systems Engineer
SE&I,Systems Engineering and Integration
SEAQUE,Satellite Entanglement and Annealing QUantum Experiment
SEB,Source Evaluation Board
SEDAC,Socio-economic Data and Applications Center
SEDC,Sooting and Radiation Effects in Droplet Combustion Experiment
SEMP,Systems Engineering Management Plan
SEP,Solar Electric Propulsion
SES,Senior Executive Service
SESCDP,Senior Executive Service Candidate Development Program
SETMO,Space Environments Testing Management Office
SFCO,Space Flight Crew Operations
SFD,Sustainable Flight Demonstrator
SFNP,Sustainable Flight National Partnership
SFS,Space and Flight Support
SGP,Space Geodesy Project
SHERE,Shear History Extensional Rheology Experiment
SIBAL,Solid Inflammability Boundary at Low-Speed
SICD,Spiral Initial Capabilities Document
SIF,Solar-Induced Chlorophyll Fluorescence
SIM,Spectral Irradiance Monitor
SIPS,Science Investigator-led Processing Systems
SIR,System Integration Review
SLA,Service Level Agreement
SLB,Stabilization of Liquid Bridges
SLC,Space Launch Complex
SLD,Sustaining Lunar Development
SLI,Sustainable Land Imaging
SLR,Satellite Laser Ranging
SLS,Space Launch System
SM,Service Module
SMA,Safety and Mission Assurance
SMAP,Soil Moisture Active and Passive
SMARR,Safety and Mission Assurance Readiness Review
SMARTS,Safety and Mission Assurance Requirements Tracking System
SMD,Science Mission Directorate
SME,Subject Matter Expert
SMEX,Small Explorer
SMO,System Management Office
SMODE,Sub-Mesoscale Ocean Dynamics Experiment
SMOKE,Characterization of Smoke Particulate for Spacecraft Fire Detection
SMOS,Soil Moisture and Ocean Salinity
SMTP-2E,Segmented Mirror Technology Program Phase 2E
SNP,Space Nuclear Propulsion
SNR,Signal-to-Noise Ratio
SNWG,Satellite Needs Working Group
SOAR,"Security Orchestration, Automation, and Response"
SOC,Security Operations Center
SOFBALL,Structure of Flame Balls at Low Lewis-numbers
SOFIA,Stratospheric Observatory for Infrared Astronomy
SOHO,Solar and Heliospheric Observatory
SOLAR,Site for Online Learning and Resources
SOMA,Science Office for Mission Assessments
SOMD,Space Operations Mission Directorate
SOST,Subcommittee on Ocean Science and Technology
SOW,Statement of Work
SPARCS,Star-Planet Activity Research CubeSat
SPAWG,Space Communications Analysis Working Group
SPDA,Space Physics Data Archive
SPDF,Space Physics Data Facility
SPE,Solar Particle Event
SPEC,Stages Production and Evolution Contract
SPICE,Smoke Points in Co-flow Experiment
SPIDER,SPace Infrastructure DExterous Robot
SPIE,Spacecraft Payload Integration and Evolution
SPLICE,Safe and Precise Landing - Integrated Capabilities Evolution
SPOC,Spacecraft Processing Operations Contract
SPORT,Scintillation Prediction Observations Research Task
SPRITE,Supernova remnants Proxies for Reionization and Integrated Testbed Experiment
SPU,Sample Processing Unit
SR&T,Strategic Research and Technology
SRAG,Space Radiation Analysis Group
SRB,Standing Review Board
SRC,Sample Return Capsule
SRD,Systems Requirements Documents
SRFE,Smart Fluid Rheology
SRL,Sample Retrieval Lander
SRM&QA,"Safety, Reliability, Maintainability and Quality Assurance"
SRON,Netherlands Institute for Space Research
SRP,Sample Receiving Project
SRR,System Requirements Review
SS,Systems-of-Systems
SSAA,System Security Authorization Agreement
SSAS,Space System Acquisition Strategy
SSC,Stennis Space Center
SSL,Space Sciences Laboratory
SSMO,Space Science Mission Operations
SSMS,"Safety, Security, and Mission Services"
SSO,Sun Synchronous Orbit
SSPIAD,Space Science Pending International Agreements Database
SST,Small Spacecraft Technology
SSTAC,Space Science and Technology Advisory Committee
STA,Structure Test Article
STD,Standard (Document)
STDO,Station Development Test Objective
STEM,"Science, Technology, Engineering, and Mathematics"
STEREO,Solar Terrestrial Relations Observatory
STES,Single-locker Thermal Enclosure System
STMD,Space Technology Mission Directorate
STP,Space Test Program
STRATO,Strategic Radio and Tactical Overwatch
STRG,Space Technology Research Grants
STRI,Space Technology Research Institutes
STROFIO,Start from a ROtating FIeld mass spectrOmeter
STTP,Strategy to Task to Technology Process (or Panel)
STTR,Small Business Technology Transfer
SUDA,SUrface Dust Analyzer
SV,System View
SVTL,Safety Verification Tracking Log
SWMS,Solid Waste Management System
SWOT,Surface Water and Ocean Topography
SWPC,Space Weather Prediction Center
SWR2O2R,Space Weather to Operations to Research
SWS,System-Wide Safety
SiGMA,Gas-Particle Interactions in a Microgravity Flow Cell
T,Tank (NTR staging tank)
T&E,Test & Evaluation
T2,Second ISS Treadmill
T2X,Technology Transfer Expansion
TA,Technical Authority
TACP,Transformative Aeronautics Concepts Program
TAGSAM,Touch-and-Go Sample Acquisition Mechanism
TAMD,Technology Analysis & Mission Design
TB,Terabytes
TBD,To Be Determined
TBIRD,TeraByte InfraRed Delivery
TBR,To Be Resolved
TC,Thermal Control
TCPI,To Complete Performance Index
TD,Technology Development
TDAMM,Time Domain and Multi Messenger
TDM,Technology Demonstration Missions
TDRS,Tracking and Data Relay Satellites
TDRSS,Tracking and Data Relay Satellite System
TDU,Technology Demonstration Unit
TEI,Trans-Earth Injection
TEM,Transmission Electron Microscope
TEMP,Test and Evaluation Master Plan
TEMPEST,Temporal Experiment for Storms and Tropical Systems
TEMPO,Tropospheric Emissions: Monitoring of Pollution
TESS,Transiting Exoplanet Survey Satellite
THEMIS,Time History of Events and Macroscale Interactions during Substorms
TIDES,Thriving In DEep Space
TIGER-3D,Transition from Ignition to Flame Growth under External Radiation in Three Dimensions
TIGERISS,Trans-Iron Galactic Recorder for the International Space Station
TIM,Technical Interchange Meeting
TIMED,Thermosphere Ionosphere Mesosphere Energetics and Dynamics
TL,Transfer Line
TLI,Trans-Lunar Injection
TM,Tiered Maintenance
TOC,Total Ownership Cost
TOCA,Total Organic Carbon Analyzer
TOPEX,Topography Experiment
TP,Tipping Point
TPFE,Two-Phase Flow Experiment
TPHT,Two-Phase Heat Transfer
TPM,Technical Performance Measurement
TPM ALS,Two-Phase Modeling
TPS,Thermal Protection System
TRACERS,Tandem Reconnection and Cusp Electrodynamics Reconnaissance Satellites
TRIDENT,The Regolith and Ice Drill for Exploring New Terrain
TRISH,Translational Research Institute for Space Health
TRL,Technology Readiness Level
TRMM,Tropical Rainfall Measuring Mission
TROPICS,Time-Resolved Observations of Precipitation structure and storm Intensity with a
TRP,Transition Research Projects
TS,Thermal Systems
TSC,Telescience Support Center
TSH-ES,Triaxial Sensor Head-Ethernet Standalone
TTBW,Transonic Truss-Braced Wing
TTT,Transformational Tools and Technologies
TV,Technical View
TVAC,Thermal Vacuum
TVIS,Treadmill with Vibration Isolation and Stabilization
TVR,Test and Verification Review
TWH,Technical Warrant Holders
TΦFFy,Two-Phase Flow Facility
UA,University of Arizona
UAE,United Arab Emirates
UAG,Users' Advisory Group
UAM,Urban Air Mobility
UAS,Unmanned Aircraft Systems
UCB,University of California at Berkeley
UCF,University of Central Florida
UF-X,Utility/Utilization Flight
UFE,Unallocated Future Expenses
UI,University Innovation
UK,United Kingdom
UKSA,United Kingdom Space Agency
ULA,United Launch Alliance
ULF,UtiLization Flight
ULI,University Leadership Initiative
ULTRASAT,Ultraviolet Transient Astronomy Satellite
UMBC,University of Maryland Baltimore County
UML,Universal Mounting Location
UMMC,University of Mississippi Medical Center
UN,United Nations
UPA,Urine Processor Assembly
UPN,Unique Project Number
UR,Under Review
URL,Uniform Resource Locator
URT,Underway Recovery Test
USA,Universal Stage Adapter
USAF,United States Air Force
USAID,United States Agency for Internal Deployment
USDV,United States De-orbit Vehicle
USGCRP,United States Global Change Research Program
USGS,United States Geological Survey
USOS,United States Orbital Segment
USSF,United States Space Force
USTP,University SmallSat Technology Partnerships
UTAS,UTC Aerospace Systems
UTM,Unmanned Aircraft Systems Traffic Management
UTMB,University of Texas Medical Branch
UV,Ultraviolet
UVEX,Ultraviolet Explorer
UVIS,Ultraviolet-Visible-Infrared Spectrophotometer
UVS,Ultraviolet Spectrograph
UX,User Experience
VAB,Vehicle Assembly Building
VADR,Venture-Class Acquisition of Dedicated and Rideshare
VAR,VAR Variance Analysis Report
VASI,Venus Atmospheric Structure Investigation
VCD,VCD Vapor Compression Distillation
VCLS,Venture Class Launch Services
VE,VE Value Engineering
VEDA,"Visualization, Exploration, and Data Analysis"
VEM,Venus Emissivity Mapper
VERITAS,"Venus Emissivity, Radio Science, InSAR, Topography, and Spectroscopy"
VERS,Vulcan Engine Reuse Scale
VIIRS,Visible Infrared Imaging Radiometer Suite
VIPER,Volatiles Investigating Polar Exploration Rover
VIPR,Vapor In-Cloud Profile Radar
VISAR,Venus Interferometric Synthetic Aperture Radar
VISE,Vehicle Interfaces to Suit Equipment
VISOR,Venus Imagining System for Observational Reconnaissance
VLA,VLA Vehicle Loads Analysis
VLBI,Very Long Baseline Interferometry
VLISM,Very Local Interstellar Medium
VMS,Venus Mass Spectrometer
VNIR,Visible and Near-Infrared Reflectance
VOI,Venus Orbit Insertion
VOSB,VOSB Veteran-Owned Small Business
VPCAR,VPCAR Vapor Phase Catalytic Ammonia Reactor
VPERD,VPERD Verification Plan and Engineering Requirements Document
VPP,Voluntary Protection Program
VRR,VRR Verification Readiness Review
VRT,VIPER Review Team
VSAT,Vertical Solar Array Technology
VSFB,Vandenberg Space Force Base
VTL,VTL Verification Tracking Log
VTLS,Venus Tunable Laser Spectrometer
VTOL,Vertical Take-Off and Landing
WAVES,Radio and Plasma Wave Experiment
WBS,Work Breakdown Structures
WCD,Workforce Competency Dictionary
WCF,Working Capital Fund
WCU,Women's Colleges and University
WFCA,Water Flow Control Assembly
WFF,Wallops Flight Facility
WFI,Water for Injection
WHC,Waste and Hygiene Compartment
WHIHBCU,White House Initiative for HBCUs
WISE,Wide-field Infrared Survey Explorer
WMKO,W.M. Keck Observatory
WOMA,Wide Field Instrument Opto-Mechanical Assembly
WONDER,Water Offset Nutrient Delivery Experiment
WOSB,Woman Owned Small Businesses
WP,Water Processor
WPA,Water Processor Assembly
WR,Water Reclamation
WRS,Water Recovery System
WSC,White Sands Complex
WSTF,White Sands Test Facility
WWAO,Western Water Applications Office
XMM,X-ray Multi-Mirror Mission
XRISM,X-Ray Imaging and Spectroscopy Mission
XVS,Xternal Vision System
ZBOT,Zero Boil-Off Tank Experiment
ZBR,ZBR Zero Base Review
ZEV,Zero Emission Vehicle
ZGF,ZGF Zero Gravity Facility
ZIN,ZIN ZIN Technologies
dlm,Downlink Manager
eZLS,Enhanced Zero-g Locomotion Simulator
iRED,Interim Resistive Exercise Device
microMRF,"Micromechanics of Magnetorheological Fluids, LMM-5"
microSCALE,Microscale Hydrodynamics Near Moving Contact Lines Experiment
microSiGMA,"Micro Solids Interacting with Gas in a Microgravity Apparatus Experiment, GFM-2"
microgSEG,"Particle Segregation in Collisional Sheering Flows Experiment, GFM-1"
sZLS,Standalone Zero-g Locomotion Simulator
u.s. government, U.S. Government
launch vehicle, Launch Vehicle
FOMSS,Facilities Operations Maintenance Support Services
IDIQ,Indefinite Delivery Indefinite Quantity
BPA,Blanket Purchase Agreement
MOA,Memorandum of Agreement
MOU,Memorandum of Understanding
BAA,Broad Agency Announcement
RFP,Request for Proposal
SOW,Statement of Work
CPFF,Cost Plus Fixed Fee
CPIF,Cost Plus Incentive Fee
CPR,Cost Performance Report
EVM,Earned Value Management
FAR,Federal Acquisition Regulation
NFS,NASA FAR Supplement
ACO,Administrative Contracting Officer
COR,Contracting Officer's Representative
ACRN,Accounting Classification Reference Number
WBS,Work Breakdown Structure
MIPSS, Marshall Integrated Program Support Services
ESD,Exploration Systems Development
CLIN,Contract Line Item Number
OIG,Office of Inspector General
OSBP,Office of Small Business Programs
NPD,NASA Policy Directive
NPR,NASA Procedural Requirements
RAA,Research Announcement Amendment
SAAM,Strategic Acquisition Analysis and Management
NSSC,NASA Shared Services Center
IEMP,Integrated Enterprise Management Program
ROD,Record of Decision
DRD,Data Requirements Document
OCI,Organizational Conflict of Interest
PWS,Performance Work Statement
ODC,Other Direct Costs
WAD,Work Authorization Document
NODIS,NASA Online Directives Information System
ACO,Administrative Contracting Officer
MOD,Mission Operations Directorate
FOMSS, Facilities Operations Maintenance Support Services
FY, Fiscal Year
Phase i, Phase I
CCTCAP, Commercial Crew Program (CCP) commercial crew transportation capability
NATS, Network and Telecommunications Services
ML1, Mobile Launcher 1
KOIS, Kennedy Operational and Institutional Support
ESDC, Engineering Services During Construction
HLS, Human Landing System